name,author,press,year,price,score,num,quote
红楼梦,[清] 曹雪芹 著, 人民文学出版社 ,1996,59.7,9.6,269194,都云作者痴，谁解其中味？
活着,余华, 作家出版社 ,2012,20,9.4,443391,生的苦难与伟大
百年孤独,[哥伦比亚] 加西亚・马尔克斯, 南海出版公司 ,2011,39.5,9.2,273478,魔幻现实主义文学代表作
1984,[英] 乔治・奥威尔, 北京十月文艺出版社 ,2010,28,9.3,133129,栗树荫下，我出卖你，你出卖我
飘,[美国] 玛格丽特・米切尔, 译林出版社 ,2000,40,9.3,147682,革命时期的爱情，随风而逝
"三体全集

                
                   : 地球往事三部曲",刘慈欣, 重庆出版社 ,2012,168,9.4,32158,地球往事三部曲
三国演义（全二册）,[明] 罗贯中, 人民文学出版社 ,1998,39.5,9.2,113237,是非成败转头空
白夜行,[日] 东野圭吾, 南海出版公司 ,2013,39.5,9.2,231102,一宗离奇命案牵出跨度近20年步步惊心的故事
福尔摩斯探案全集（上中下）,[英] 阿・柯南道尔, 群众出版社 ,1981,53,9.2,85859,名侦探的代名词
动物农场,[英] 乔治・奥威尔, 上海译文出版社 ,2007,10,9.2,81263,太阳底下并无新事
小王子,[法] 圣埃克苏佩里, 人民文学出版社 ,2003,22,9,542419,献给长成了大人的孩子们
房思琪的初恋乐园,林奕含, 北京联合出版公司 ,2018,45,9.2,151796,向死而生的文学绝唱
天龙八部,金庸, 生活.读书.新知三联书店 ,1994,96,9.1,96881,有情皆孽，无人不冤
撒哈拉的故事,三毛, 哈尔滨出版社 ,2003,15.8,9.2,60552,游荡的自由灵魂
安徒生童话故事集,（丹麦）安徒生, 人民文学出版社 ,1997,25,9.2,80716,为了争取未来的一代
哈利?波特,J.K.罗琳 (J.K.Rowling), 人民文学出版社 ,2008,498,9.7,9978,从9?站台开始的旅程
"人类简史

                
                   : 从动物到上帝",[以色列] 尤瓦尔・赫拉利, 中信出版社 ,2014,68,9.1,120766,跟着人类一同走过十万年
围城,钱锺书, 人民文学出版社 ,1991,19,8.9,355521,幽默的语言和对生活深刻的观察
"沉默的大多数

                
                   : 王小波杂文随笔全编",王小波, 中国青年出版社 ,1997,27,9.1,92736,沉默是沉默者的通行证
平凡的世界（全三部）,路遥, 人民文学出版社 ,2005,64,9,236541,中国当代城乡生活全景
霍乱时期的爱情,[哥伦比亚] 加西亚・马尔克斯, 南海出版公司 ,2012,39.5,9,169507,义无反顾地直达爱情的核心
"明朝那些事儿（1-9）

                
                   : 限量版",当年明月, 中国海关出版社 ,2009,358.2,9.1,73434,不拘一格的历史书写
局外人,[法] 阿尔贝・加缪, 上海译文出版社 ,2010,22,9,115170,人生在世，永远也不该演戏作假
笑傲江湖（全四册）,金庸, 生活・读书・新知三联书店 ,1994,76.8,9,83907,欲练此功，必先自宫
杀死一只知更鸟,[美] 哈珀・李, 译林出版社 ,2012,32,9.2,66492,有一种东西不能遵循从众原则，那就是――人的良心
月亮和六便士,[英] 毛姆, 上海译文出版社 ,2006,15,9,117795,有多少人会经历顿悟，就有更少的人甘愿自我放逐
肖申克的救赎,[美] 斯蒂芬・金, 人民文学出版社 ,2006,29.9,9.1,79643,豆瓣电影Top1原著
基督山伯爵,大仲马, 上海译文出版社 ,1991,43.9,9,94862,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景
中国历代政治得失,钱穆, 生活・读书・新知三联书店 ,2001,12,9.2,39562,一部简明的“中国政治制度史”
追风筝的人,[美] 卡勒德・胡赛尼, 上海人民出版社 ,2006,29,8.9,618577,为你，千千万万遍
东方快车谋杀案,[英] 阿加莎・克里斯蒂, 人民文学出版社 ,2006,18,9,89759,谋杀诡计惊人，波洛的抉择耐人寻味
万历十五年,[美] 黄仁宇, 生活・读书・新知三联书店 ,1997,18,8.9,134674,见微知著，历史观的颠覆
嫌疑人X的献身,[日] 东野圭吾, 南海出版公司 ,2008,28,8.9,389765,数学好是一种极致的浪漫
夹边沟记事,杨显惠, 花城出版社 ,2008,34,9.2,24938,一段尘封四十年的历史
"寻路中国

                
                   : 从乡村到工厂的自驾之旅",[美] 彼得・海斯勒, 上海译文出版社 ,2011,33,9,39679,《纽约客》驻北京记者驾车漫游中国大陆的经历
刀锋,[英]毛姆, 上海译文出版社 ,2007,18,9,51200,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
江城,[美] 彼得・海斯勒, 上海译文出版社 ,2012,36,9,34820,外国人眼中的涪陵
呐喊,鲁迅, 人民文学出版社 ,1973年3月,0.36,8.9,83320,新文学的第一声呐喊
射雕英雄传（全四册）,金庸, 生活・读书・新知三联书店 ,1999,47,9,60595,侠之大者，为国为民
"冰与火之歌

                
                   : （1-5卷：权力的游戏、列王的纷争、冰雨的风暴、群鸦的盛宴、魔龙的狂",[美]乔治・R.R.马丁, 重庆出版社 ,2013,330,9.5,7302,乔治・R・R・马丁史诗奇幻小说
傲慢与偏见,[英] 奥斯丁, 人民文学出版社 ,1993,13,8.8,177249,所有现代言情小说的母体
"城南旧事

                
                   : 纪念普及版",林海音 文, 中国青年出版社 ,2003,16,9,89970,长亭外，古道边，芳草碧连天
乡土中国,费孝通, 上海人民出版社 ,2006,38,9.2,31021,中国乡土社会传统文化和社会结构理论研究代表作
"新名字的故事

                
                   : 那不勒斯四部曲-02",[意] 埃莱娜・费兰特, 人民文学出版社 ,2017,59,9,39260,探索青年时代的激情、困惑、挣扎、背叛和失去
格林童话全集,[德国]格林兄弟, 人民文学出版社 ,1994,21.45,9,64423,一本有教育意义的书
"黄金时代

                
                   : 时代三部曲",王小波, 花城出版社 ,1999,19,8.8,117864,我想爱，想吃，还想在一瞬间变成天上半明半暗的云
"历史深处的忧虑

                
                   : 近距离看美国之一",林达, 生活・读书・新知三联书店 ,1997,19,9,35148,窥见美国社会的一扇窗
"我与地坛

                
                   : 史铁生代表作",史铁生, 春风文艺出版社 ,2002,25,9.1,53131,这是你的罪孽与福祉
"失踪的孩子

                
                   : 那不勒斯四部曲-04",[意] 埃莱娜・费兰特, 人民文学出版社 ,2018,62,9.1,29696,我的整个生命，只是一场为了提升社会地位的低俗斗争。
无人生还,[英] 阿加莎?克里斯蒂, 人民文学出版社 ,2008,19,8.9,91760,童谣杀人案
"文学回忆录（全2册）

                
                   : 1989―1994",木心 口述, 广西师范大学出版社 ,2013,98,9.2,31849,木心留给世界的礼物
神雕侠侣,金庸, 生活・读书・新知三联书店 ,1994,76.8,8.9,76513,至情至性，情大于武
"上帝掷骰子吗

                
                   : 量子物理史话",曹天元, 辽宁教育出版社 ,2006,32,9.2,20310,量子物理史话
悲惨世界（上中下）,[法] 雨果, 人民文学出版社 ,1992,66,9,46658,现实主义与浪漫主义的至高杰作
史记（全十册）,司马迁, 中华书局 ,1982,125,9.5,15553,史家之绝唱，无韵之离骚
许三观卖血记,余华, 南海出版公司 ,1998,16.8,8.8,180753,以博大的温情描绘磨难中的人生
看见,柴静, 广西师范大学出版社 ,2013,39.8,8.8,263184,在这里看见中国
哭泣的骆驼,三毛, 哈尔滨出版社 ,2003,15.8,8.9,42673,沙漠中寻常的生与死
艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich), 广西美术出版社 ,2008,280,9.6,13368,从最早的洞窟绘画到当今的实验艺术
"白鹿原

                
                   : 20周年精装典藏版",陈忠实, 人民文学出版社 ,2012,39,9.2,35494,一轴关于我们民族灵魂的现实主义画卷
浪潮之巅,吴军, 电子工业出版社 ,2011,55,9,25235,了解IT领域的入门读物
灿烂千阳,[美] 卡勒德・胡赛尼, 上海人民出版社 ,2007,28,8.8,87392,唯有希望与爱可以驱散阴霾
卡拉马佐夫兄弟,[俄] 费奥多尔・陀思妥耶夫斯基, 上海译文出版社 ,2006,25,9.4,13392,错综复杂的社会、家庭矛盾和人性悲剧
树上的男爵,[意大利]伊塔洛・卡尔维诺, 译林出版社 ,2012,30,9.1,20517,是不是真的只有先与人疏离，才能最终与他们在一起？
邓小平时代,[美] 傅高义, 生活・读书・新知三联书店 ,2013,88,9.1,25318,个人命运背后的历史变局
爱你就像爱生命,王小波, 上海锦绣文章出版社 ,2008,18,8.8,79248,王小波与李银河的两地书
人间词话,王国维, 上海古籍出版社 ,1998,9.8,9,36893,以新眼光评旧文学
窗边的小豆豆,[日] 黑柳彻子 著, 南海出版公司 ,2003,20,8.7,148761,真正懂孩子的教育经
台北人,白先勇, 广西师范大学出版社 ,2010,38,8.9,31487,白先勇短篇小说集
"永恒的终结

                
                   : 关于时间旅行的终极奥秘和恢宏构想",[美] 艾萨克・阿西莫夫, 江苏凤凰文艺出版社 ,2014,32,9,21889,关于时间旅行的终极奥秘和恢宏构想
诗经,孔丘 编订, 北京出版社 ,2006,19.9,9.4,15069,思无邪
我们仨,杨绛, 生活・读书・新知三联书店 ,2003,18.8,8.7,225490,家庭生活回忆录
西游记（全二册）,吴承恩, 人民文学出版社 ,2004,47.2,8.9,53981,神魔皆有人情，精魅亦通世故
"巨人的陨落

                
                   : 世纪三部曲",[英] 肯・福莱特, 江苏凤凰文艺出版社 ,2016,129.8,8.9,63352,五个家族，一场战争
悉达多,[德] 赫尔曼・黑塞, 上海人民出版社 ,2009,20,9,22857,在那最绝望的一刹那，他突然听到了生命之河永恒的声音
这些人，那些事,吴念真, 译林出版社 ,2011,28,8.8,54538,平淡叙述下的惊心动魄
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克・巴克曼, 四川文艺出版社 ,2015,35,9,30911,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
道德经精义,黄元吉, 陕西人民出版社 ,1996,4.5,9.4,12268,中国历史上首部完整的哲学著作
教父,[美]马里奥・普佐, 译林出版社 ,1997,23.3,9,29780,“教父三部曲”电影原著
看不见的城市,[意大利]伊塔洛・卡尔维诺, 译林出版社 ,2006,16,8.8,33088,每一座城市都只在想象中耸立，又在描述中坍圮
"呼兰河传

                
                   : 1947年版本?原版珍藏",萧红, 百花文艺出版社 ,2005,19,8.9,50057,萧红的童年往事
"最好的告别

                
                   : 关于衰老与死亡，你必须知道的常识",[美] 阿图・葛文德（Atul Gawande）, 浙江人民出版社 ,2015,54.9,9,22157,关于衰老与死亡，你必须知道的常识
海子的诗,海子, 人民文学出版社 ,1999,15.4,8.9,31109,无
飞鸟集,[印] 罗宾德拉纳德・泰戈尔, 哈尔滨出版社 ,2004,16.8,8.9,47670,一个淡泊清透的世界
鹿鼎记（全五册）,金庸, 广州出版社 花城出版社 ,2008,108,8.8,43420,武侠的解构，流氓的狂欢
梦里花落知多少,三毛, 北京十月文艺出版社 ,2007,28,8.8,71489,哀而不伤
朝花夕拾,鲁迅, 人民文学出版社 ,1972年4月,0.25,8.8,77962,在纷扰中寻出一点闲静
斯通纳,[美] 约翰・威廉斯, 上海人民出版社 ,2016,39,8.8,30607,即使不能拥有完美的生活，所幸追求过完整的自我
唐诗三百首,蘅塘退士,暂无,1998,0.65,9.3,12233,熟读唐诗三百首，不会吟诗也会吟
人生的枷锁,[英] 毛姆, 上海译文出版社 ,2007,32,9,18437,在混沌纷扰的生活漩流中，寻求人生的真谛
边城,沈从文, 北岳文艺出版社 ,2002,12,8.7,169630,一切充满了善，然而到处是不凑巧
罗杰疑案,[英] 阿加莎・克里斯蒂, 人民文学出版社 ,2006,21,8.9,25788,阿加莎・克里斯蒂代表作
"时间简史

                
                   : 插图本",[英] 史蒂芬・霍金, 湖南科学技术出版社 ,2010,45,8.8,44056,探索时间和空间的核心秘密
金色梦乡,[日] 伊坂幸太郎, 译林出版社 ,2010,35,9,17588,伊坂幸太郎代表作
王尔德童话,[英] 王尔德, 译林出版社 ,2003,6,9.1,14461,一颗纯美纯善、永难泯灭的童心
陆犯焉识,严歌苓, 作家出版社 ,2011,35,8.8,41453,翻手为苍凉，覆手为繁华
一个陌生女人的来信,[奥] 斯台芬・茨威格, 上海译文出版社 ,2007,20,8.7,100739,暗恋的极致
冬牧场,李娟, 新星出版社 ,2012,29.8,9,16229,阿勒泰的精灵
"叫魂

                
                   : 1768年中国妖术大恐慌",[美] 孔飞力, 生活・读书・新知三联书店 上海三联书店 ,2012,38,9,17399,1768年中国妖术大恐慌
你当像鸟飞往你的山,[美] 塔拉・韦斯特弗, 南海出版公司 ,2019,59,9,34194,我来自一个极少有人能想象的家庭，教育给了我新世界
人生的智慧,[德] 阿图尔・叔本华, 上海人民出版社 ,2008,28,9.2,14270,对世俗、实用问题深刻而透彻的讨论
美的历程,李泽厚, 生活・读书・新知三联书店 ,2009,43,9.2,14247,中国美学经典之作
孩子你慢慢来,龙应台, 生活・读书・新知三联书店 ,2009,28,8.8,58570,我们现在怎样做母亲
_史大_（上下）,_穆,暂无,2013,76,0,9.3,11664
史蒂夫・乔布斯传,[美] 沃尔特・艾萨克森, 中信出版社 ,2011,68,8.7,45310,完美主义者的最高形态
爱的艺术,[美] 艾・弗洛姆, 上海译文出版社 ,2008,15,8.8,27035,谦恭地、勇敢地、真诚地和有纪律地爱他人
苏菲的世界,[挪] 乔斯坦・贾德, 作家出版社 ,2007,26,8.8,33470,哲学启蒙书
彷徨,鲁迅, 人民文学出版社 ,1973年3月,0.37,8.9,19364,路漫漫其修远兮，吾将上下而求索
九州・缥缈录,江南, 人民文学出版社 ,2015,198,8.9,3314,一轴腥风血雨的乱世长卷，中国版《冰与火之歌》
"我也有一个梦想

                
                   : 近距离看美国之三",林达, 生活・读书・新知三联书店 ,2004,25,9,12539,在法治国家里，民众怎样运用法律
浮生六记,（清）沈复, 人民文学出版社 ,1999,5.7,8.8,39718,苟不记之笔墨，未免有辜彼苍之厚
送你一颗子弹,刘瑜, 上海三联书店 ,2010,25,8.6,123905,在这本书里，被“审视”的东西杂七杂八
野草,鲁迅, 人民文学出版社 ,1973,0.2,9.3,9828,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
鼠疫,(法)阿尔贝・加缪, 上海译文出版社 ,2013,34,9.1,16306,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
万水千山走遍,三毛, 哈尔滨出版社 ,2003,13.8,8.8,32220,从遥远的撒哈拉到敦煌戈壁
亲爱的安德烈,龙应台, 人民文学出版社 ,2008,26,8.6,98554,弭平代沟，跨越文化阻隔
目送,龙应台, 生活・读书・新知三联书店 ,2009,39,8.6,178031,不必追
情书,[日] 岩井俊二, 天津人民出版社 ,2004,18,8.6,82955,一场同名同姓的误会，两段可贵的爱情
"野火集

                
                   : 二十年纪念版",龙应台, 文汇出版社 ,2005,25,8.8,28922,中国人，你为什么不生气
球状闪电,刘慈欣, 四川科学技术出版社 ,2005,22,8.7,50264,量子之外，没有真相
"昨日的世界

                
                   : 一个欧洲人的回忆",[奥] 斯蒂芬・茨威格, 广西师范大学出版社 ,2004,32,9.2,9091,一个高贵而残破的昨日镜像
经济学原理（上下）,[美] 曼昆, 机械工业出版社 ,2003,88,9.1,13970,经济学家们的世界观
倾城之恋,张爱玲, 北京十月文艺出版社 ,2006,29.8,8.7,32873,“一对平凡的夫妻”之间的“一点真心”
孽子,白先勇, 广西师范大学出版社 ,2010.1,46,9.1,13333,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
绿毛水怪,王小波, 时代文艺出版社 ,2009,30,9,13664,我们好象在池塘的水底，从一个月亮走向另一个月亮
解忧杂货店,[日] 东野圭吾, 南海出版公司 ,2014,39.5,8.5,616467,现代人内心流失的东西，这家杂货店能帮你找回
亮剑,都梁, 解放军文艺出版社 ,2005,28,8.9,18042,面对强大的对手，明知不敌，也要毅然亮剑
"不能承受的生命之轻

                
                   : 中文全译本百万纪念版",米兰・昆德拉, 上海译文出版社 ,2010,29,8.8,26806,无
