name,author,press,year,price,score,num,quote
"激荡三十年

                
                   : 中国企业1978-2008（珍藏图文版）",吴晓波, 中信出版社 ,2008,32,8.6,9361,中国企业1978―2008
面纱,(英)W.萨默塞特・毛姆, 重庆 ,2012,32,8.7,37903,揭去生活的面纱
古文观止,吴楚材,暂无,1987,21,9.1,12563,收录自先秦至明末的散文二百二十二篇
银河系漫游指南,[英] 道格拉斯・亚当斯, 四川科学技术出版社 ,2005,16,8.8,16970,一场穿越银河的冒险
"离开的，留下的

                
                   : 那不勒斯四部曲-03",[意] 埃莱娜・费兰特, 人民文学出版社 ,2017,62,8.7,28601,探索中年的虚无、困惑、野心和近乎残暴的爱
温柔的夜,三毛, 北京十月文艺出版社 ,2007,28,9.1,13736,三毛在加纳利群岛的生活
"麦琪的礼物

                
                   : 欧・亨利短篇小说经典",[美] 欧・亨利, 上海社会科学院出版社 ,2003,25,8.6,55098,日常的奇迹
半生缘,张爱玲, 北京十月文艺出版社 ,2006,28,8.6,66525,世钧，我们回不去了
"枪炮、病菌与钢铁

                
                   : 人类社会的命运",[美] 贾雷德・戴蒙德, 上海世纪出版集团 ,2006,45,8.7,29132,人类社会的命运
我的阿勒泰,李娟, 云南人民出版社 ,2010,22,8.8,16785,描写疆北阿勒泰地区生活和风情的原生态散文集
"渴望生活

                
                   : 梵高传",[美] 欧文・斯通, 北京十月文艺出版社 ,2008,29.8,9.2,8703,梵高悲惨而成就辉煌的人生
阿勒泰的角落,李娟, 万卷出版公司 ,2010,25,9.1,10611,白雪和阳光，青草和白桦林
尼罗河上的惨案,[英] 阿加莎・克里斯蒂, 人民文学出版社 ,2006,22,8.7,34109,阿加莎・克里斯蒂代表作
"民主的细节

                
                   : 美国当代政治观察随笔",刘瑜, 上海三联书店 ,2009,25,8.6,67812,公民养成手册
万物有灵且美,[英] 吉米・哈利, 中国城市出版社 ,2010,28.8,8.8,17665,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事
"总统是靠不住的

                
                   : 近距离看美国之二",林达, 生活・读书・新知三联书店 ,2004,21.8,8.8,16881,美国政治法律制度的基本原理和操作细节
最好的我们,八月长安, 湖南文艺出版社 ,2013,55,8.7,52300,耿耿余淮
"全球通史

                
                   : 从史前史到21世纪",(美) 斯塔夫里阿诺斯, 北京大学出版社 ,2012,168,9.1,8420,从史前史到21世纪
"德米安

                
                   : 埃米尔・辛克莱的彷徨少年时",[德] 赫尔曼・黑塞, 上海人民出版社 ,2009,25,9,13552,少年辛克莱寻找通向自身之路的艰辛历程
荆棘鸟,[澳] 考琳・麦卡洛, 译林出版社 ,1998,28,8.6,43582,澳洲乱世情
四世同堂,老舍, 北京十月文艺出版社 ,2008,36,9.3,12640,北平沦陷时代广大平民的悲惨遭遇
"社会心理学

                
                   : （第8版）",[美] 戴维・迈尔斯, 人民邮电出版社 ,2006,68,9,16200,人们是如何思索、影响他人并与他人建立联系的
"天朝的崩溃

                
                   : 鸦片战争再研究",茅海建, 生活・读书・新知三联书店 ,2005,32,9.1,9836,鸦片战争再研究
献给阿尔吉侬的花束,[美] 丹尼尔・凯斯, 广西师范大学出版社 ,2015,36,9,13533,当声称能改造智能的科学实验选中心智障碍主角
霸王别姬,李碧华, 人民文学出版社 ,1999,10.2,9.1,11084,人间，只是抹去了脂粉的脸
罗生门,[日]芥川龙之介, 上海译文出版社 ,2008,12,8.7,43534,人生，远比地狱更像地狱
上学记,何兆武 口述, 生活・读书・新知三联书店 ,2006,19.8,8.9,11790,20世纪中国知识分子的心灵史
倚天屠龙记(共四册),金庸, 三联书店 ,1999,47,8.6,46978,不识张郎是张郎
"我不知道该说什么，关于死亡还是爱情

                
                   : 来自切尔诺贝利的声音",S.A.阿列克谢耶维奇, 花城出版社,2014,27,9,12953,真实记录切尔诺贝利核灾难事件
小径分岔的花园,[阿根廷] 豪・路・博尔赫斯, 上海译文出版社 ,2015,23,8.9,14011,一个谜语，谜底正是时间
"此生未完成

                
                   : 一个母亲、妻子、女儿的生命日记",于娟, 湖南科技出版社 ,2011,26,8.9,15069,一个母亲、妻子、女儿的生命日记
"故事

                
                   : 材质、结构、风格和银幕剧作的原理",[美] 罗伯特・麦基, 天津人民出版社 ,2014,68,9.2,9082,材质、结构、风格和银幕剧作的原理
顾城的诗,顾城, 人民文学出版社 ,1998,20,8.8,17272,火焰是我们诗歌唯一的读者
一句顶一万句,刘震云, 长江文艺出版社 ,2009,29.8,8.7,34868,一句胜过千年
棋王,阿城, 作家出版社 ,1999,13,8.8,19712,我从未真正见过火，也未见过毁灭，更不知新生
牧羊少年奇幻之旅,[巴西] 保罗・柯艾略, 南海出版公司 ,2009,25,8.6,114491,你自己就是最大的宝藏
"正见

                
                   : 佛陀的证悟",宗萨蒋扬钦哲仁波切, 中国友谊出版公司 ,2007,25,8.8,14375,佛陀的证悟
"受戒

                
                   : 汪曾祺自选集",汪曾祺, 漓江出版社 ,1987,3.95,9.2,10758,江南乡镇民间生活，健康淳朴的人性
雨季不再来,三毛, 北京十月文艺出版社 ,2007,28,8.7,37604,三毛少女时代的成长感受
雷雨,曹禺, 人民文学出版社 ,1999,9.2,8.6,56343,一幕人生大悲剧，在一个雷雨夜爆发
"认识电影

                
                   : 插图第11版",[美] 路易斯・贾内梯, 世界图书出版公司 ,2007,68,8.9,12957,电影入门经典之作
水浒传（全二册）,[明] 施耐庵, 人民文学出版社 ,1997,50.6,8.6,54418,替天行道
"黑客与画家

                
                   : 硅谷创业之父Paul Graham文集",[美] Paul Graham, 人民邮电出版社 ,2011,49,8.7,17900,硅谷创业之父Paul Graham文集
理想国,[古希腊] 柏拉图, 商务印书馆 ,1986,28,8.7,20949,人类历史上最早的乌托邦
火星救援,[美] 安迪・威尔, 译林出版社 ,2015,38,8.9,11790,跟火星来一场不是你死就是我活的过家家游戏
草房子,曹文轩, 江苏少年儿童出版社 ,2009,18,9,16023,男孩桑桑刻骨铭心、终身难忘的六年小学生活
一千零一夜,纳训, 人民文学出版社 ,2003,22,8.7,41415,阿拉伯地区的古代民间传说
"青铜时代

                
                   : 时代三部曲",王小波, 花城出版社 ,1997,29,8.7,18885,唐人传奇贯注现代情趣
圣经,三一神, 中国基督教协会 ,1996,0,9,15124,上帝说，要有光
巨流河,齐邦媛, 生活・读书・新知三联书店 ,2010,39,8.7,24390,两代人从巨流河到哑口海的故事
"从一到无穷大

                
                   : 科学中的事实和臆测",[美] G. 伽莫夫, 科学出版社 ,2002,29,9.1,8907,科学中的事实和臆测
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚・马尔克斯, 南海出版公司 ,2013,25,8.7,21223,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯
人间草木,汪曾祺, 江苏文艺出版社 ,2005,20,9,13262,我就是要这样香，香得痛痛快快
孙子兵法,孙武, 上海古籍出版社 ,2006,20,9.4,7627,我国最古老最杰出的一部兵书
罪与罚,[俄] 陀思妥耶夫斯基, 上海译文出版社 ,2006,23,9.1,10049,描绘人内心的全部深度
金锁记,张爱玲, 哈尔滨出版社 ,2005,13.5,8.6,47099,一个小商人家庭出身的女子曹七巧的心灵变迁历程
"我的天才女友

                
                   : 那不勒斯四部曲-01",[意] 埃莱娜・费兰特, 人民文学出版社 ,2017,42,8.5,51305,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争
"银河帝国：基地七部曲

                
                   : 基地七部曲(""银河帝国""百万册纪念版）",[美] 艾萨克・阿西莫夫, 江苏凤凰文艺出版社 ,2015,328,9.5,4172,阿西莫夫经典科幻小说
中国哲学简史,冯友兰, 新世界出版社 ,2004,38,8.9,14321,中国哲学入门书
茶馆,老舍, 人民文学出版社 ,2002,9.8,9,11817,清末、民初、抗战胜利以后三个历史时期的北京生活风貌
简爱（英文全本）,[英] 夏洛蒂・勃朗特, 世界图书出版公司 ,2003,18,8.5,181551,灰姑娘在十九世纪
设计中的设计,[日] 原研哉, 山东人民出版社 ,2006,48,8.6,28754,日常生活的无限可能性
繁花,金宇澄, 上海文艺出版社 ,2013,48,8.7,17686,海上繁花，请静观静读
额尔古纳河右岸,迟子建, 北京十月文艺出版社 ,2005,29,9,11826,东北少数民族鄂温克人生存现状及百年沧桑
海风中失落的血色馈赠,[加拿大] 阿利斯泰尔・麦克劳德, 上海文艺出版社 ,2015,20,9.1,8637,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟
失明症漫记,(葡)若泽・萨拉马戈, 南海出版公司 ,2014,29.5,9.1,10058,失明症迅速蔓延，整个城市陷入一场空前的灾难
"狂热分子

                
                   : 群众运动圣经",[美] 埃里克・霍弗, 广西师范大学出版社 ,2011,34,9,9439,探讨群众运动的共有特征
恶意,[日] 东野圭吾, 南海出版公司 ,2009,18,8.4,184847,将手记体叙事的无限可能发挥得淋漓尽致
影响力,[美] 罗伯特・西奥迪尼, 中国人民大学出版社 ,2006,45,8.6,37766,营销防骗指南
"世界的凛冬

                
                   : 世纪三部曲 2",[英] 肯・福莱特, 江苏凤凰文艺出版社 ,2017,132,8.8,18705,我亲眼目睹，每一个迈向死亡的生命都在热烈地生长
ZOO,[日] 乙一, 当代世界出版社 ,2007,20,8.6,32887,噩梦中的一丝温度
毛姆短篇小说精选集,(英)威廉・萨默塞特・毛姆, 译林出版社 ,2012,36,9,7898,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧
世界尽头与冷酷仙境,[日] 村上春树, 上海译文出版社 ,2002,23,8.6,36047,交叉平行蒙太奇
"众病之王

                
                   : 癌症传",[美] 悉达多・穆克吉, 中信出版社 ,2013,42,9.1,7614,癌症传
象棋的故事,[奥] 斯台芬・茨威格, 上海译文出版社 ,2007,23,9.1,7945,纳粹法西斯对人心灵的折磨及摧残
强风吹拂,三浦紫苑, 广西师范大学出版社 ,2015,39,9,9931,明明这么痛苦，这么难过，为什么就是不能放弃跑步？
"香水

                
                   : 一个谋杀犯的故事",[德] 帕・聚斯金德, 上海译文出版社 ,2005,20,8.5,35420,每一次谋杀只因迷恋她们身上的味道
"庄子

                
                   : 中华经典藏书",孙通海 译注, 中华书局 ,2007,20,9.4,6787,野马也，尘埃也，生物之以息相吹也
挪威的森林,[日] 村上春树, 上海译文出版社 ,2007,23,8.5,89924,像喜欢春天的熊一样
稻草人手记,三毛, 北京十月文艺出版社 ,2009,18,8.9,13178,三毛在加纳利群岛上的生活
"你一生的故事

                
                   : 特德・姜科幻小说集",[美] 特德・姜, 译林出版社 ,2015,36,8.6,20141,特德・姜科幻小说集
佐贺的超级阿嬷,[日] 岛田洋七, 南海出版公司 ,2007,20,8.7,17155,乐观的外婆却总有神奇的办法
夏洛的网,[美] E.B.怀特, 上海译文出版社 ,2004,17,8.6,48459,一个蜘蛛和小猪的故事，写给孩子，也写给大人
步履不停,[日] 是枝裕和, 北京联合出版公司 ,2017,36.8,8.7,23126,人生路上，步履不停，总有那么一点来不及
论语,无,中华书局,2006,9.8,9,10940,仁远乎哉？我欲仁，斯仁至矣
告白,[日]凑佳苗, 哈尔滨出版社 ,2010年6月,26,8.5,9480,无
多情剑客无情剑(上、中、下),古龙, 海天出版社 ,1991,49.8,8.7,15698,流水滔滔斩不断，情丝百结冲不破
社会契约论,卢梭, 商务印书馆 ,2003,18,8.8,12559,一个国家只能有一个契约
通往奴役之路,(英)弗里德利希・奥古斯特・哈耶克, 中国社会科学出版社 ,1997,16,8.8,11981,古典自由主义杰作
牡丹亭,汤显祖, 人民文学出版社 ,1963,14.5,9,8507,不到园林，怎知春色如许
欢乐英雄,古龙, 珠海出版社 ,2005,28,8.8,12261,坚持自己的信念，在贫穷中获得欢乐与友谊
荒原狼,[德]赫尔曼・黑塞, 上海译文出版社 ,2008,13,9,9366,“超现实主义”风格作品，德国的《尤利西斯》
人类的群星闪耀时,[奥] 斯蒂芬・茨威格, 广西师范大学出版社 ,2004,18,8.7,18263,十四个影响人类文明的瞬间
当呼吸化为空气,[美] 保罗・卡拉尼什, 猫头鹰文化・浙江文艺出版社 ,2016,48,8.8,14338,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气
二手时间,[白俄] S. A. 阿列克谢耶维奇, 中信出版集团 ,2016,55,8.8,12736,用最为细小的马赛克拼出了一幅完整的后苏联时代图景
一个人的村庄,刘亮程, 春风文艺出版社 ,2006,28,8.9,10858,他是真正的作家，也是真正的农民
"别闹了，费曼先生

                
                   : 科学顽童的故事",费曼, 生活・读书・新知三联书店 ,1997,22,8.9,8124,科学顽童的故事
老人与海,海明威, 上海译文出版社 ,1999,8.2,8.4,148311,正是悲壮赋予生活以意义
"美国宪政历程

                
                   : 影响美国的25个司法大案",任东来, 中国法制出版社 ,2014,35,9.1,6432,25个案例异彩纷呈，美国宪政的酸甜苦辣尽在其中
西方哲学史（上卷）,[英] 罗素, 商务印书馆 , 1963年9月1版 ,25,8.9,11027,西方哲学史及其与从古代到现代的政治、社会情况的联系
故事新编,鲁迅, 人民文学出版社 ,1973,0.31,9.2,6461,拾取古代传说，取一点因由，随意点染
金阁寺,[日] 三岛由纪夫, 上海译文出版社 ,2009,24,8.7,18596,他的犯罪动机是对美的嫉妒
"批评官员的尺度

                
                   : 《纽约时报》诉警察局长沙利文案",[美] 安东尼・刘易斯, 北京大学出版社 ,2011,32,8.9,8103,新闻自由史上的里程碑案件：《纽约时报》诉沙利文案
哈姆莱特,[英] 莎士比亚, 人民文学出版社 ,2001,7,8.6,33522,生存还是毁灭，这是一个值得思考的问题
骆驼祥子,老舍, 人民文学出版社 ,2000,12,8.4,141926,旧中国老北京贫苦市民的典型命运
海底两万里,[法国] 儒尔・凡尔纳, 译林出版社 ,2002,19.5,8.5,74773,你听说过鹦鹉螺号吗？
尘埃落定,阿来, 人民文学出版社 ,1998,22,8.5,49644,一个傻子的土司家族传奇
过于喧嚣的孤独,(捷克) 赫拉巴尔, 北京十月文艺出版社 ,2011,22,8.8,10199,我为它而活着，并为写它推迟了我的死亡
长袜子皮皮,[瑞典] 阿斯特丽德・林格伦, 中国少年儿童出版社 ,1999,17.8,9,7102,无
2001太空漫游,[英] 阿瑟・克拉克, 上海人民出版社 ,2007,28,9.1,6147,科幻三巨头之一阿瑟・克拉克代表作
娱乐至死,[美] 尼尔・波兹曼, 广西师范大学出版社 ,2011,29.8,8.5,32547,一切公众话语都日渐以娱乐的方式出现，一切文化内容都成为娱乐的附庸
美丽新世界,[英] 阿道司・赫胥黎, 重庆出版社 ,2005,20,8.6,19406,最经典的反乌托邦文学之一
"规训与惩罚

                
                   : 监狱的诞生",[法] 米歇尔・福柯, 生活・读书・新知三联书店 ,2003,21.8,9.2,5718,伴随着惩罚的人性化，自由反而日益丧失了
那些回不去的年少时光・终场,桐华, 江苏文艺出版社 ,2010,23.8,8.7,18149,青春的逝去并不可怕，可怕的是失去了勇敢地热爱生活的心
呼啸山庄,（英）勃朗特, 人民文学出版社 ,1999,27.3,8.4,99338,近乎暴虐的爱与恨
心是孤独的猎手,[美] 卡森・麦卡勒斯, 上海三联书店 ,2005,25,8.5,28168,镇上有两个哑巴，他们总是在一起
心理学与生活,[美] 理查德・格里格, 人民邮电出版社 ,2003,88,8.8,15567,是教科书，也是通俗易懂的好读物
社会性动物,Elliot Aronson, 华东师范大学出版社 ,2007,45,9.1,7704,美国社会心理学的《圣经》
小姨多鹤,严歌苓, 作家出版社 ,2008,28,8.6,26841,两个女人的史诗
论美国的民主,[法]托克维尔, 商务印书馆 ,1989,60,9.2,6628,上卷讲述美国政治制度，对美国的民主进行社会学分析，下卷以美国为背景发挥其政治哲学和政治社会学思想
纽约客,白先勇, 广西师范大学出版社 ,2010,32,8.6,13566,无
陆小凤传奇,古龙, 珠海出版社 ,2005,94,8.7,16202,“我是陆小凤，四条眉毛的陆小凤。”